# evidence-cmd: for pair in "scaffold.py:test_scaffold.py:cfafe8e af10189 ecc7dd5 3dadc71 8387b46 5fc0761 ad38ed9" "slop.py:test_slop.py:cfafe8e af10189 ba33497 ecc7dd5 ad38ed9"; do s=${pair%%:*}; r=${pair#*:}; m=${r%%:*}; for rev in ${r#*:}; do d=$(mktemp -d); cp -R plugins/webster "$d/w"; git show "$rev:plugins/webster/scripts/$s" > "$d/w/scripts/$s"; echo "### $s@$rev"; (cd "$d/w" && uvx pytest "tests/$m" -v --tb=no -p no:cacheprovider 2>/dev/null | grep "^tests/$m::" | awk -v m="tests/$m::" "{sub(m,\"\",\$1); print \$1, \$2}"); rm -rf "$d"; done; done | awk "/^### /{split(substr(\$0,5),a,\"@\"); s=a[1]; r=a[2]; if(!(s in gs)){gs[s]=1; S[++nS]=s}; k=s SUBSEP r; if(!(k in gr)){gr[k]=1; nR[s]++; R[s,nR[s]]=r}; print; next} {print; k=s SUBSEP \$1; if(!(k in gt)){gt[k]=1; nT[s]++; T[s,nT[s]]=\$1}; if(\$2==\"FAILED\") last[k]=r} END{print \"\"; print \"DERIVED: the last revision at which each row FAILS, from the runs above.\"; for(i=1;i<=nS;i++){s=S[i]; L=\"\"; for(j=1;j<=nR[s];j++) L=L \" \" R[s,j]; print \"\"; print \"-- \" s \", revisions measured:\" L; for(j=1;j<=nT[s];j++){t=T[s,j]; k=s SUBSEP t; v=(k in last)?last[k]:\"guard\"; printf \"%-58s %s\n\", t, v}}}"
# evidence-for: FR-039, AC-039, US-010

### scaffold.py@cfafe8e
test_human_co_author_trailer_exits_zero PASSED
test_ai_co_author_trailer_reports_agent_attribution PASSED
test_text_marks_in_headings_are_not_emoji PASSED
test_presentation_emoji_in_heading_is_reported PASSED
test_missing_target_exits_two PASSED
test_dangling_symlink_page_exits_two FAILED
test_kept_supplementary_range_reports_a_non_emoji_block PASSED
test_pruned_directories_are_neither_checked_nor_counted PASSED
### slop.py@ba33497
test_weak_verb_page_reports_medium_and_exits_zero PASSED
test_supercharge_still_exits_one PASSED
test_human_co_author_trailer_exits_zero PASSED
test_ai_co_author_trailer_reports_agent_attribution PASSED
test_text_marks_in_headings_are_not_emoji PASSED
test_presentation_emoji_in_heading_is_reported PASSED
test_missing_target_exits_two PASSED
test_dangling_symlink_page_exits_two PASSED
test_kept_supplementary_range_reports_a_non_emoji_block PASSED
test_pruned_directories_are_neither_checked_nor_counted PASSED
### slop.py@ecc7dd5
test_weak_verb_page_reports_medium_and_exits_zero PASSED
test_supercharge_still_exits_one PASSED
test_human_co_author_trailer_exits_zero PASSED
test_ai_co_author_trailer_reports_agent_attribution PASSED
test_text_marks_in_headings_are_not_emoji PASSED
test_presentation_emoji_in_heading_is_reported PASSED
test_missing_target_exits_two PASSED
test_dangling_symlink_page_exits_two PASSED
test_kept_supplementary_range_reports_a_non_emoji_block PASSED
test_pruned_directories_are_neither_checked_nor_counted PASSED
### slop.py@ad38ed9
test_weak_verb_page_reports_medium_and_exits_zero PASSED
test_supercharge_still_exits_one PASSED
test_human_co_author_trailer_exits_zero PASSED
test_ai_co_author_trailer_reports_agent_attribution PASSED
test_text_marks_in_headings_are_not_emoji PASSED
test_presentation_emoji_in_heading_is_reported PASSED
test_missing_target_exits_two PASSED
test_dangling_symlink_page_exits_two PASSED
test_kept_supplementary_range_reports_a_non_emoji_block PASSED
test_pruned_directories_are_neither_checked_nor_counted PASSED

DERIVED: the last revision at which each row FAILS, from the runs above.

-- scaffold.py, revisions measured: cfafe8e af10189 ecc7dd5 3dadc71 8387b46 5fc0761 ad38ed9
test_bad_subject_key_writes_nothing_and_exits_two          cfafe8e
test_valid_subject_key_creates_the_landing_page            guard
test_unwritable_docs_path_exits_two_without_a_traceback    af10189
test_unwritable_subject_label_writes_nothing_and_exits_two 8387b46
test_unwritable_title_writes_nothing_and_exits_two         8387b46
test_unlistable_directory_below_the_top_level_exits_two    8387b46
test_unstattable_docs_directory_is_a_could_not_read        5fc0761
test_a_refused_read_drops_the_violations_it_had_collected  8387b46
test_help_names_an_exit_set_for_both_modes                 5fc0761
test_unreadable_page_exits_two_without_a_traceback         ecc7dd5
test_malformed_category_json_stays_a_violation             guard
test_every_documented_envelope_leads_with_status           3dadc71

-- slop.py, revisions measured: cfafe8e af10189 ba33497 ecc7dd5 ad38ed9
test_weak_verb_page_reports_medium_and_exits_zero          cfafe8e
test_supercharge_still_exits_one                           guard
test_human_co_author_trailer_exits_zero                    cfafe8e
test_ai_co_author_trailer_reports_agent_attribution        guard
test_text_marks_in_headings_are_not_emoji                  cfafe8e
test_presentation_emoji_in_heading_is_reported             cfafe8e
test_missing_target_exits_two                              cfafe8e
test_dangling_symlink_page_exits_two                       af10189
test_kept_supplementary_range_reports_a_non_emoji_block    guard
test_pruned_directories_are_neither_checked_nor_counted    guard
